trusts(359,139).
trusts(757,1002).
trusts(1583,755).
trusts(1579,821).
trusts(1189,72).
trusts(347,678).
trusts(1175,410).
trusts(350,584).
trusts(1175,398).
trusts(1989,1634).
trusts(766,481).
trusts(761,715).
trusts(755,929).
trusts(365,109).
trusts(330,1405).
trusts(358,366).
trusts(364,127).
trusts(316,1939).
trusts(755,758).
trusts(766,364).
trusts(765,405).
trusts(769,302).
trusts(762,463).
trusts(310,1787).
trusts(769,238).
trusts(354,172).
trusts(746,992).
trusts(762,388).
trusts(720,1942).
trusts(1186,291).
trusts(1610,155).
trusts(750,754).
trusts(766,181).
trusts(755,582).
trusts(768,118).
trusts(1995,1783).
trusts(1617,14).
trusts(1186,647).
trusts(336,1490).
trusts(1616,1).
trusts(1584,1141).
trusts(792,119).
trusts(1971,1791).
trusts(349,1126).
trusts(372,399).
trusts(1606,467).
trusts(1592,970).
trusts(755,1318).
trusts(368,38).
trusts(368,58).
trusts(1208,77).
trusts(330,1540).
trusts(370,86).
trusts(370,127).
trusts(366,248).
trusts(373,1).
trusts(373,77).
trusts(773,444).
trusts(1204,181).
trusts(1621,155).
trusts(321,577).
trusts(800,323).
trusts(292,1634).
trusts(1627,109).
trusts(1597,1199).
trusts(803,263).
trusts(326,372).
trusts(326,362).
trusts(803,302).
trusts(799,239).
trusts(336,162).
trusts(337,96).
trusts(332,295).
trusts(799,271).
trusts(330,312).
trusts(338,26).
trusts(1135,849).
trusts(1141,653).
trusts(773,1277).
trusts(337,71).
trusts(1135,886).
trusts(797,166).
trusts(1618,698).
trusts(326,177).
trusts(1607,1096).
trusts(1148,619).
trusts(1998,530).
trusts(327,186).
trusts(1141,929).
trusts(350,20).
trusts(1974,577).
trusts(341,328).
trusts(812,494).
trusts(318,1124).
trusts(1164,412).
trusts(1941,1981).
trusts(1950,1635).
trusts(1992,85).
trusts(347,242).
trusts(812,264).
trusts(1172,20).
trusts(1172,13).
trusts(1137,1291).
trusts(812,175).
trusts(789,994).
trusts(340,92).
trusts(816,93).
trusts(1168,573).
trusts(341,36).
trusts(1972,1077).
trusts(339,312).
trusts(810,72).
trusts(808,145).
trusts(345,79).
trusts(343,150).
trusts(341,181).
trusts(804,405).
trusts(21,527).
trusts(301,398).
trusts(306,212).
trusts(29,172).
trusts(29,183).
trusts(1655,180).
trusts(688,1287).
trusts(290,844).
trusts(1209,1307).
trusts(678,1816).
trusts(678,1818).
trusts(1208,1352).
trusts(678,1827).
trusts(678,1832).
trusts(29,129).
trusts(710,651).
trusts(29,130).
trusts(678,1841).
trusts(726,72).
trusts(30,109).
trusts(33,7).
trusts(707,686).
trusts(260,1842).
trusts(300,126).
trusts(29,20).
trusts(20,337).
trusts(300,229).
trusts(4,868).
trusts(1,985).
trusts(288,470).
trusts(302,14).
trusts(20,129).
trusts(1939,1635).
trusts(7,594).
trusts(1979,203).
trusts(2,811).
trusts(292,396).
trusts(39,421).
trusts(1939,971).
trusts(49,7).
trusts(1964,8).
trusts(322,181).
trusts(36,456).
trusts(1946,755).
